Nom,Catégorie,Contenant,Lieu,Nombre,Unité,Date
Colin tranches picard ,Poisson ,Carton,Congélateur,1,Portions,2026-02-20 09:09:20
Steak Leclerc ,Viande ,Sachet,Congélateur,1,Portions,2026-02-19 09:55:40
Choux fleurs  Leclerc ,Légumes ,Sachet,Congélateur,1,Portions,2026-02-18 12:19:02
Café senseo,Autre,Bocaux ,Placard étagère haut ,2,Portions,2026-02-18 08:29:37
Dos de merlu ,Poisson ,Sachet,Congélateur,4,Pièces,2026-02-14 09:43:02
Dos de merlu Leclerc ,Poisson ,Sachet,Congélateur,2,Pièces,2026-02-14 09:42:15
Petits pois  340g,Légumes ,Bocaux ,Placard côté ,1,Portions,2026-02-11 09:35:15
Boudins noir aux oignons ,Viande ,Sachet,Congélateur,3,Portions,2026-02-11 09:00:01
Filet de canard ,Viande ,Sachet,Congélateur,3,Portions,2026-02-11 08:58:18
Flocons d'avoine,Légumes ,Sachet,Placard étagère haut ,1,Portions,2026-02-11 08:56:54
Jus de citron vert ,Autre,Bocaux ,Placard étagère bas,2,Portions,2026-02-11 08:55:52
Petits pois 250g,Légumes ,Bocaux ,Placard côté ,1,Portions,2026-02-11 08:55:25
Morue crue,Poisson ,Sachet,Congélateur,4,Portions,2026-02-07 10:01:05
Flocons d'avoine,Autre,Bocaux ,Placard étagère haut ,1,Portions,2026-02-03 10:01:53
Miel petit ,Autre,Bocaux ,Garage ,3,Portions,2026-02-02 07:57:12
Miel ,Autre,Bocaux ,Garage ,1,kg,2026-02-02 07:56:46
Flageolets  petite ,Légumes ,Conserve,Garage ,1,Portions,2026-02-02 07:56:21
Tomates entières  grosse,Légumes ,Conserve,Garage ,1,Portions,2026-02-02 07:55:47
Petits pois petite,Légumes ,Boîte  fer,Garage ,1,Portions,2026-02-02 07:55:05
Cornichons ,Légumes ,Bocaux ,Garage ,1,Portions,2026-02-02 07:54:15
Haricots verts,Légumes ,Conserve,Garage ,4,Portions,2026-02-02 07:53:47
Sardines,Poisson ,Conserve,Placard étagère bas,2,Portions,2026-02-02 07:52:21
Petits pois,Légumes ,Bocaux ,Placard étagère bas,1,Portions,2026-02-02 07:50:52
Bourguignon joues bœuf  cuisiné,Viande ,Boîte verre couvercle bleu/ vert,Congélateur,2,Portions,2026-01-29 09:42:03
 Palmiers feuilletés ,Dessert ,Carton,Placard étagère haut ,1,Portions,2026-01-27 13:09:04
Ricoré ,Autre,Sachet,Placard étagère haut ,2,Portions,2026-01-26 09:19:51
Chicorée liquide ,Autre,Flacon,Placard étagère haut ,2,Portions,2026-01-26 09:19:20
Biscottes ,Autre,Carton,Placard côté ,6,Portions,2026-01-26 08:44:22
Concentré tomates petites boîtes ,Autre,Conserve,Placard étagère bas,3,Portions,2026-01-26 08:43:43
Crevettes Leclerc ,Poisson ,Sachet,Congélateur,1,Portions,2026-01-26 08:41:53
